,"('PLANES DE PREVENCIÓN Y REDUCCIÓN DEL RIESGO DE DESASTRES', None)","('DESCARGA', None)"
0,"('Plan de prevención y reducción del riesgo de desastres del distrito de Chavín de Huantar-provincia de Huari-región Ancash 2022 - 2024 (DISTRITO CHAVIN DE HUANTAR, HUARI, ANCASH)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/16061/descargar')"
1,"('Plan de prevención y reducción de riesgo de desastres del distrito de Pisco 2022 - 2025 (DISTRITO PISCO, PISCO, ICA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15957/descargar')"
2,"('Plan de prevención y reducción del riesgo de desastres del distrito de Mancos 2022 - 2024 (DISTRITO MANCOS, YUNGAY, ANCASH)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15956/descargar')"
3,"('Plan de prevención y reducción del riesgo de desastres de la región Piura 2023 - 2025 (DEPARTAMENTO PIURA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15954/descargar')"
4,"('Plan de prevención y reducción de riesgos ante incendios forestales de la región Cusco 2022 al 2026 (DEPARTAMENTO CUSCO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15953/descargar')"
5,"('Plan de prevención y reducción del riesgo de desastres del distrito de Santa Teresa al 2025 (DISTRITO SANTA TERESA, LA CONVENCION, CUSCO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15539/descargar')"
6,"('Plan de plan de prevención y reducción del riesgo de desastres ante inundaciones y movimientos en masa 2022-2026 (DEPARTAMENTO AMAZONAS)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15424/descargar')"
7,"('Plan de prevención y reducción del riesgo de desastres del distrito de Santiago de Surco 2023 – 2025 (DISTRITO SANTIAGO DE SURCO, LIMA, LIMA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15636/descargar')"
8,"('Plan de prevención y reducción del riesgo de desastres del distrito de Olmos 2023-2025 (DISTRITO OLMOS, LAMBAYEQUE, LAMBAYEQUE)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15545/descargar')"
9,"('Plan de prevención y reducción del riesgo de desastres del distrito de nuevo Chimbote 2022-2025 (DISTRITO NUEVO CHIMBOTE, SANTA, ANCASH)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15544/descargar')"
10,"('Plan de prevención y reducción del riesgo de desastres del distrito de Lunahuaná 2022 – 2025 (DISTRITO LUNAHUANA, CAÑETE, LIMA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15543/descargar')"
11,"('Plan de prevención y reducción del riesgo de desastres del distrito de Papayal 2022-2025 (DISTRITO PAPAYAL, ZARUMILLA, TUMBES)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15542/descargar')"
12,"('Plan de prevención y reducción del riesgo de desastres del distrito de San Jerónimo 2022-2026 (DISTRITO SAN JERONIMO, CUSCO, CUSCO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15541/descargar')"
13,"('Plan de Prevención y Reducción del Riesgo de Desastres del Organismo Supervisor de las Contrataciones del Estado 2023 – 2025 (Local Central y Edificio El Regidor de la OSCE, DISTRITO JESUS MARIA, LIMA, LIMA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15534/descargar')"
14,"('Plan de prevención y reducción del riesgo de desastres del distrito de Lagunas 2022 – 2025 (DISTRITO LAGUNAS, CHICLAYO, LAMBAYEQUE)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15510/descargar')"
15,"('Plan de prevención y reducción del riesgo de desastres ante inundaciones y movimientos en masa en la provincia de Huánuco 2022-2026 (PROVINCIA HUANUCO, HUANUCO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15511/descargar')"
16,"('Plan de prevención y reducción del riesgo de desastres de la provincia de Rioja ante inundaciones y movimientos en masa 2022-2026 (PROVINCIA RIOJA, SAN MARTIN)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15512/descargar')"
17,"('Plan de prevención y reducción del riesgo de desastres del distrito de Chala 2023-2025 (DISTRITO CHALA, CARAVELI, AREQUIPA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15509/descargar')"
18,"('Plan de prevención y reducción del riesgo de desastres región Callao, periodo 2022-2025 (DEPARTAMENTO CALLAO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15508/descargar')"
19,"('Plan de prevención y reducción del riesgo de desastres ante inundaciones y movimientos en masa en el distrito de Daniel Alomia Robles 2022 – 2026 (DISTRITO DANIEL ALOMIA ROBLES, LEONCIO PRADO, HUANUCO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15420/descargar')"
20,"('Plan de plan de prevención y reducción del riesgo de desastres del distrito La Cruz, provincia y departamento Tumbes 2023-2025 (DISTRITO LA CRUZ, TUMBES, TUMBES)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15422/descargar')"
21,"('Plan de plan de prevención y reducción del riesgo de desastres ante inundaciones y movimientos en masa 2022-2026 del distrito de Pardo Miguel (DISTRITO PARDO MIGUEL, RIOJA, SAN MARTIN)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15425/descargar')"
22,"('Plan de plan de prevención y reducción del riesgo de desastres del distrito de Acoria, provincia y departamento de Huancavelica 202-2024 (DISTRITO ACORIA, HUANCAVELICA, HUANCAVELICA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15423/descargar')"
23,"('Plan de plan de prevención y reducción del riesgo de desastres ante peligros de origen natural del distrito de Bambamarca (DISTRITO BAMBAMARCA, BOLIVAR, LA LIBERTAD)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15421/descargar')"
24,"('Plan de prevención y reducción del riesgo de desastres en el área de influencia del distrito de San Pablo 2023-2025 (DISTRITO SAN PABLO, SAN PABLO, CAJAMARCA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15395/descargar')"
25,"('Plan de prevención y reducción del riesgo de desastres del distrito de Santillana, provincia de Huanta, departamento de Ayacucho, periodo 2023-2025 (DISTRITO SANTILLANA, HUANTA, AYACUCHO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15394/descargar')"
26,"('Plan de prevención y reducción del riesgo de desastres de la provincia de Pomabamba 2022-2024 (PROVINCIA POMABAMBA, ANCASH)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15386/descargar')"
27,"('Plan de prevención y reducción del riesgo de desastres del distrito de Jesús Nazareno, provincia de Huamanga, departamento de Ayacucho, periodo 2022-2025 (DISTRITO JESUS NAZARENO, HUAMANGA, AYACUCHO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15384/descargar')"
28,"('Plan de prevención y reducción del riesgo de incendios forestales periodo 2022-2025 de la región Ayacucho (DEPARTAMENTO AYACUCHO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15362/descargar')"
29,"('Plan de prevención y reducción del riesgo de desastres del distrito de Samugari 2022-2025 (DISTRITO SAMUGARI, LA MAR, AYACUCHO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15385/descargar')"
30,"('Plan de prevención y reducción del riesgo de desastres del distrito de Ataquero (DISTRITO ATAQUERO, CARHUAZ, ANCASH)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15268/descargar')"
31,"('Plan de prevención y reducción del riesgo de desastres ante sismos del distrito de Frías, provincia de Ayabaca, departamento de Piura 2022-2024 (DISTRITO FRIAS, AYABACA, PIURA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15234/descargar')"
32,"('Plan de prevención y reducción del riesgo de desastres del distrito de Cotaruse 2023-2026 (DISTRITO COTARUSE, AYMARAES, APURIMAC)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15232/descargar')"
33,"('Plan de prevención y reducción del riesgo de desastres de la municipalidad distrital de Huancan, provincia de Huancayo, departamento de Junín 2022-2026 (DISTRITO HUANCAN, HUANCAYO, JUNIN)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15231/descargar')"
34,"('Plan de prevención y reducción del riesgo de desastres del distrito de Socabaya 2022-2025 (DISTRITO SOCABAYA, AREQUIPA, AREQUIPA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15230/descargar')"
35,"('Plan de prevención y reducción del riesgo de desastres del distrito de Santo Domingo de Acobamba, provincia de Huancayo, departamento de Junin 2023-2025 (DISTRITO SANTO DOMINGO DE ACOBAMBA, HUANCAYO, JUNIN)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15229/descargar')"
36,"('Plan de prevención y reducción del riesgo de desastres del distrito de Pararín 2022-2023 (DISTRITO PARARIN, RECUAY, ANCASH)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15227/descargar')"
37,"('Plan de prevención y reducción del riesgo de desastres del distrito de Matacoto 2022-2024 (DISTRITO MATACOTO, YUNGAY, ANCASH)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15168/descargar')"
38,"('Plan de prevención y reducción del riesgo de desastres de la provincia de Huaraz 2022-2024 (PROVINCIA HUARAZ, ANCASH)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15169/descargar')"
39,"('Plan de prevención y reducción del riesgo de desastres del distrito de Yura 2022-2024 (DISTRITO YURA, AREQUIPA, AREQUIPA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15166/descargar')"
40,"('Plan de prevención y reducción del riesgo de desastres del distrito de Cochorco 2023-2025 (DISTRITO COCHORCO, SANCHEZ CARRION, LA LIBERTAD)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15165/descargar')"
41,"('Plan de prevención y reducción del riesgo de desastres del distrito de La Perla 2023-2025 (DISTRITO LA PERLA, CALLAO, CALLAO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/15163/descargar')"
42,"('Plan de prevención y reducción del riesgo de desastres de la provincia de Antabamba 2022-2026 (PROVINCIA ANTABAMBA, APURIMAC)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14945/descargar')"
43,"('Plan de prevención y reducción del riesgo de desastres ante el peligro de sismo seguido de tsunami 2022-2024 (DISTRITO LA PUNTA, CALLAO, CALLAO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14942/descargar')"
44,"('Plan de prevención y reducción del riesgo de desastres del distrito de Aurahuá 2022 - 2026, movimiento en masa y bajas temperaturas (DISTRITO AURAHUA, CASTROVIRREYNA, HUANCAVELICA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14898/descargar')"
45,"('Plan de prevención y reducción del riesgo de desastres del distrito de Chontabamba - por inundación fluvial periodo: 2023 - 2025 (DISTRITO CHONTABAMBA, OXAPAMPA, PASCO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14895/descargar')"
46,"('Plan de prevención y reducción del riesgo de desastres (PPRRD) 2023 - 2024 del Ministerio de la Producción (NACIONAL PERU)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14894/descargar')"
47,"('Plan de prevención y reducción del riesgo de desastres ante movimientos en masa e inundación fluvial del distrito de Marcará, provincia de Carhuaz, departamento de Ancash (DISTRITO MARCARA, CARHUAZ, ANCASH)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14734/descargar')"
48,"('Plan de prevención y reducción del riesgo de desastres 2022 - 2025 de la Municipalidad Distrital de Los Morochucos, provincia Cangallo - región Ayacucho (DISTRITO LOS MOROCHUCOS, CANGALLO, AYACUCHO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14727/descargar')"
49,"('Plan de prevención y reducción del riesgo de desastres de la provincia de Piura (PROVINCIA PIURA, PIURA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14725/descargar')"
50,"('Plan de prevención y reducción del riesgo de desastres de la provincia de Antonio Raimondi 2022 - 2026 (PROVINCIA ANTONIO RAYMONDI, ANCASH)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14726/descargar')"
51,"('Plan de prevención y reducción del riesgo de desastres 2023 - 2026 del distrito de Oronccoy (DISTRITO ORONCCOY, LA MAR, AYACUCHO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14870/descargar')"
52,"('Plan de prevención y reducción de riesgo de desastres del distrito de Pichanaqui al 2025 - PPRRD (DISTRITO PICHANAQUI, CHANCHAMAYO, JUNIN)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14872/descargar')"
53,"('Plan de prevención y reducción del riesgo de desastres del distrito de Oropesa al 2025 (DISTRITO OROPESA, QUISPICANCHI, CUSCO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14810/descargar')"
54,"('Plan de prevención y reducción del riesgo de desastres ante actividad eruptiva del volcán Misti, distrito de Mariano Melgar 2022 al 2026 (DISTRITO MARIANO MELGAR, AREQUIPA, AREQUIPA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14808/descargar')"
55,"('Plan de prevención y reducción de riesgo de desastres 2022- 2024 en el INACAL (Sede Central INACAL, DISTRITO SAN ISIDRO, LIMA, LIMA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14246/descargar')"
56,"('Plan de prevención y reducción del riesgo de desastres ante la Covid-19 región Ancash - 2022 (DEPARTAMENTO ANCASH)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14643/descargar')"
57,"('Plan de prevención y reducción del riesgo de desastres 2022 - 2025 del distrito de Parobamba, provincia de Pomabamba, región Ancash (DISTRITO PAROBAMBA, POMABAMBA, ANCASH)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14722/descargar')"
58,"('Plan de prevención y reducción del riesgo de desastres de la provincia de La Mar 2022 - 2024 (PROVINCIA LA MAR, AYACUCHO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14644/descargar')"
59,"('Plan de prevención y reducción del riesgo de desastres del distrito de Andahuaylillas al 2025 (DISTRITO ANDAHUAYLILLAS, QUISPICANCHI, CUSCO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14642/descargar')"
60,"('Plan de prevención y reducción del riesgo de desastres del distrito de Vegueta, provincia de Huaura, región Lima (DISTRITO VEGUETA, HUAURA, LIMA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14365/descargar')"
61,"('Plan de prevención y reducción del riesgo de desastres de origen natural del distrito de Moche, provincia de Trujillo, departamento de La Libertad 2022 - 2024 (DISTRITO MOCHE, TRUJILLO, LA LIBERTAD)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14364/descargar')"
62,"('Plan de prevención y reducción del riesgo de desastres del distrito de Haquira, provincia de Cotabambas, región Apurímac 2022 - 2025 (DISTRITO HAQUIRA, COTABAMBAS, APURIMAC)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14363/descargar')"
63,"('Plan de prevención y reducción del riesgo de desastres del distrito de Chinchero 2022 - 2024 (DISTRITO CHINCHERO, URUBAMBA, CUSCO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14362/descargar')"
64,"('Plan de prevención y reducción del riesgo de desastres del distrito de Independencia 2022 - 2025 (DISTRITO INDEPENDENCIA, PISCO, ICA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14361/descargar')"
65,"('Plan regional de prevención y reducción del riesgo de desastres de la región de Ayacucho 2022 - 2025 (DEPARTAMENTO AYACUCHO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14360/descargar')"
66,"('Plan de prevención y reducción del riesgo de desastres ante actividad eruptiva del volcán Misti, distrito de Alto Selva Alegre 2022 - 2026 (DISTRITO ALTO SELVA ALEGRE, AREQUIPA, AREQUIPA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14616/descargar')"
67,"('Plan de prevención y reducción del riesgo de desastres del distrito de Sondorillo 2022 - 2024 (DISTRITO SONDORILLO, HUANCABAMBA, PIURA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14617/descargar')"
68,"('Plan de prevención y reducción del riesgo de desastres de la provincia de Huanta 2022 - 2025 (PROVINCIA HUANTA, AYACUCHO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14618/descargar')"
69,"('Plan de prevención y reducción del riesgo de desastres de la provincia de Quispicanchi al 2024 (PROVINCIA QUISPICANCHI, CUSCO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14620/descargar')"
70,"('Plan de prevención y reducción del riesgo de desastres frente a peligros de origen natural del distrito de Incahuasi, provincia de Ferreñafe, región Lambayeque 2023 - 2025 (DISTRITO INCAHUASI, FERREÑAFE, LAMBAYEQUE)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14619/descargar')"
71,"('Plan de Prevención y Reducción del Riesgo de Desastres del distrito de Yanatile al 2025 (DISTRITO YANATILE, CALCA, CUSCO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14520/descargar')"
72,"('Plan de Prevención y Reducción del Riesgo de Desastres del distrito de Yanama, provincia de Yungay, departamento de Ancash 2022-2024 (inundación pluvial y movimientos en masa) (DISTRITO YANAMA, YUNGAY, ANCASH)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14519/descargar')"
73,"('Plan de Prevención y Reducción del Riesgo de Desastres del distrito de Pichari 2022-2026 (DISTRITO PICHARI, LA CONVENCION, CUSCO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14518/descargar')"
74,"('Plan de Prevención y Reducción del Riesgo de Desastres de la provincia de Ocros 2022-2024 (inundación pluvial y movimientos en masa) (PROVINCIA OCROS, ANCASH)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14516/descargar')"
75,"('Plan de Prevención y Reducción del Riesgo de Desastres del distrito de Pisac con perspectiva al 2025 (DISTRITO PISAC, CALCA, CUSCO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14515/descargar')"
76,"('Plan de Prevención y Reducción del Riesgo de Desastres del distrito de Colta 2022-2025 (DISTRITO COLTA, PAUCAR DEL SARA SARA, AYACUCHO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14514/descargar')"
77,"('Plan de Prevención y Reducción del Riesgo de Desastres del distrito de Cascapara 2022-2024 (inundación pluvial y movimientos en masa) (DISTRITO CASCAPARA, YUNGAY, ANCASH)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14513/descargar')"
78,"('Plan de Prevención y Reducción del Riesgo de Desastres del distrito de Colquioc 2022-2023 (movimientos en masa e inundación) (DISTRITO COLQUIOC, BOLOGNESI, ANCASH)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14512/descargar')"
79,"('Plan de Prevención y Reducción del Riesgo de Desastres del distrito San José de Quero 2022-2024 (DISTRITO SAN JOSE DE QUERO, CONCEPCION, JUNIN)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14426/descargar')"
80,"('Plan de Prevención y Reducción del Riesgo de Desastres de la Municipalidad Distrital de Puinahua (DISTRITO PUINAHUA, REQUENA, LORETO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14421/descargar')"
81,"('Plan de Prevención y Reducción del Riesgo de Desastres en el distrito de Miraflores, Arequipa (DISTRITO MIRAFLORES, AREQUIPA, AREQUIPA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14422/descargar')"
82,"('Plan de Prevención y Reducción del Riesgo de Desastres 2022- 2026, distrito Dean Valdivia (DISTRITO DEAN VALDIVIA, ISLAY, AREQUIPA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14424/descargar')"
83,"('Plan de Prevención y Reducción del Riesgo de Desastres del distrito de Belén (DISTRITO BELEN, SUCRE, AYACUCHO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14425/descargar')"
84,"('Plan de Prevención y Reducción del Riesgo de Desastres en el distrito de Ascensión 2022 - 2025 (DISTRITO ASCENSION, HUANCAVELICA, HUANCAVELICA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14423/descargar')"
85,"('Plan de Prevención y Reducción del Riesgo de Desastres del Seguro Integral de Salud 2023-2025 (DISTRITO LIMA, LIMA, LIMA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14535/descargar')"
86,"('Plan de prevención y reducción del riesgo de desastres frente a peligros de origen natural del distrito de Chicama, provincia de Ascope, región La Libertad 2022-2024 (DISTRITO CHICAMA, ASCOPE, LA LIBERTAD)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14527/descargar')"
87,"('Plan de prevención y reducción del riesgo de desastres por flujo de lodos en el campus de la universidad nacional de Jaén, distrito de Jaén, provincia de Jaén, departamento de Cajamarca 2022 -2024 (DISTRITO JAEN, JAEN, CAJAMARCA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14345/descargar')"
88,"('Plan de prevención y reducción del riesgo de desastres del distrito de Shupluy 2022- 2023 (DISTRITO SHUPLUY, YUNGAY, ANCASH)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14082/descargar')"
89,"('Plan de prevención y reducción del riesgo de desastres de la región Puno al 2026 (DEPARTAMENTO PUNO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14368/descargar')"
90,"('Plan de prevención y reducción del riesgo de desastres del distrito de Llochegua 2022 - 2026 (DISTRITO LLOCHEGUA, HUANTA, AYACUCHO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14367/descargar')"
91,"('Plan de prevención y reducción del riesgo de desastres de la municipalidad provincia de Huancavelica 2022 - 2025 (DISTRITO HUANCAVELICA, HUANCAVELICA, HUANCAVELICA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14366/descargar')"
92,"('Plan de prevención y reducción del riesgo de desastres de la provincia de Chumbivilcas 2022 - 2025. (PROVINCIA CHUMBIVILCAS, CUSCO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14050/descargar')"
93,"('Plan de prevención y reducción del riesgo ante covid-19 y sus variantes del distrito de Independencia, provincia de Huaraz, departamento de Ancash. (DISTRITO INDEPENDENCIA, HUARAZ, ANCASH)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14048/descargar')"
94,"('Plan de prevención y reducción del riesgo del desastres del distrito de Lurigancho-Chosica, periodo 2022-2025 (DISTRITO LURIGANCHO, LIMA, LIMA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14006/descargar')"
95,"('Plan de prevención y reducción del riesgo del desastres del distrito de San Sebastián al 2024 (DISTRITO SAN SEBASTIAN, CUSCO, CUSCO)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/14000/descargar')"
96,"('Plan de prevención y reducción de riesgo de desastres del distrito de Jacobo Hunter (DISTRITO JACOBO HUNTER, AREQUIPA, AREQUIPA)', None)","('', 'https://sigrid.cenepred.gob.pe/sigridv3/documento/13983/descargar')"
